Question_Code,Short_description,Answer_code,Answer_meaning
SRVC130,"Facility offers buprenorphine (extended-release, injectable, for example, Sublocade®) pharmacotherapy services (Q.12)",1,Yes
SRVCMEDHIV,"Facility offers medications for HIV treatment (for example, antiretroviral medications such as tenofovir, efavirenz, emtricitabine, atazanavir, and lamivudine) (Q.12)",0,No
SRVCMEDHIV,"Facility offers medications for HIV treatment (for example, antiretroviral medications such as tenofovir, efavirenz, emtricitabine, atazanavir, and lamivudine) (Q.12)",1,Yes
SRVCMEDHCV,"Facility offers medications for hepatitis C (HCV) treatment (for example, sofosbuvir, ledipasvir, interferon, peginterferon, ribavirin) (Q.12)",0,No
SRVCMEDHCV,"Facility offers medications for hepatitis C (HCV) treatment (for example, sofosbuvir, ledipasvir, interferon, peginterferon, ribavirin) (Q.12)",1,Yes
SRVCMEDLOFE,Facility offers lofexidine pharmacotherapy services (Q.12),0,No
SRVCMEDLOFE,Facility offers lofexidine pharmacotherapy services (Q.12),1,Yes
SRVCMEDCLON,Facility offers clonidine pharmacotherapy services (Q.12),0,No
SRVCMEDCLON,Facility offers clonidine pharmacotherapy services (Q.12),1,Yes
SRVC30,Facility has a tailored program for adolescents (Q.19a),M,Missing
SRVC30,Facility has a tailored program for adolescents (Q.19a),0,No
SRVC30,Facility has a tailored program for adolescents (Q.19a),1,Yes
SRVC120,Facility has a tailored program for young adults (Q.19a),M,Missing
SRVC120,Facility has a tailored program for young adults (Q.19a),0,No
SRVC120,Facility has a tailored program for young adults (Q.19a),1,Yes
SRVC34,Facility has a tailored program for adult women (Q.19a),M,Missing
SRVC34,Facility has a tailored program for adult women (Q.19a),0,No
SRVC34,Facility has a tailored program for adult women (Q.19a),1,Yes
SRVC33,Facility has a tailored program for pregnant/postpartum women (Q.19a),M,Missing
SRVC33,Facility has a tailored program for pregnant/postpartum women (Q.19a),0,No
SRVC33,Facility has a tailored program for pregnant/postpartum women (Q.19a),1,Yes
SRVC64,Facility has a tailored program for adult men (Q.19a),M,Missing
SRVC64,Facility has a tailored program for adult men (Q.19a),0,No
SRVC64,Facility has a tailored program for adult men (Q.19a),1,Yes
SRVC63,Facility has a tailored program for seniors or older adults (Q.19a),M,Missing
SRVC63,Facility has a tailored program for seniors or older adults (Q.19a),0,No
SRVC63,Facility has a tailored program for seniors or older adults (Q.19a),1,Yes
SRVC62,"Facility has a tailored program for lesbian, gay, bisexual, transgender (LGBT) clients (Q.19a)",M,Missing
SRVC62,"Facility has a tailored program for lesbian, gay, bisexual, transgender (LGBT) clients (Q.19a)",0,No
SRVC62,"Facility has a tailored program for lesbian, gay, bisexual, transgender (LGBT) clients (Q.19a)",1,Yes
SRVC113,Facility has a tailored program for veterans (Q.19a),M,Missing
SRVC113,Facility has a tailored program for veterans (Q.19a),0,No
SRVC113,Facility has a tailored program for veterans (Q.19a),1,Yes
SRVC114,Facility has a tailored program for active duty military (Q.19a),M,Missing
SRVC114,Facility has a tailored program for active duty military (Q.19a),0,No
SRVC114,Facility has a tailored program for active duty military (Q.19a),1,Yes
SRVC115,Facility has a tailored program for members of military families (Q.19a),M,Missing
SRVC115,Facility has a tailored program for members of military families (Q.19a),0,No
SRVC115,Facility has a tailored program for members of military families (Q.19a),1,Yes
SRVC61,Facility has a tailored program for criminal justice clients (other than DUI/DWI) (Q.19a),M,Missing
SRVC61,Facility has a tailored program for criminal justice clients (other than DUI/DWI) (Q.19a),0,No
SRVC61,Facility has a tailored program for criminal justice clients (other than DUI/DWI) (Q.19a),1,Yes
SRVC31,Facility has a tailored program for clients with co-occurring mental and substance use disorders (Q.19a),M,Missing
SRVC31,Facility has a tailored program for clients with co-occurring mental and substance use disorders (Q.19a),0,No
SRVC31,Facility has a tailored program for clients with co-occurring mental and substance use disorders (Q.19a),1,Yes
SRVCPAINSA,Facility has a tailored program for clients with co-occurring pain and substance use (Q.19a),M,Missing
SRVCPAINSA,Facility has a tailored program for clients with co-occurring pain and substance use (Q.19a),0,No
SRVCPAINSA,Facility has a tailored program for clients with co-occurring pain and substance use (Q.19a),1,Yes
SRVC32,Facility has a tailored program for clients with HIV or AIDS (Q.19a),M,Missing
SRVC32,Facility has a tailored program for clients with HIV or AIDS (Q.19a),0,No
SRVC32,Facility has a tailored program for clients with HIV or AIDS (Q.19a),1,Yes
SRVC121,Facility has a tailored program for clients who have experienced sexual abuse (Q.19a),M,Missing
SRVC121,Facility has a tailored program for clients who have experienced sexual abuse (Q.19a),0,No
SRVC121,Facility has a tailored program for clients who have experienced sexual abuse (Q.19a),1,Yes
SRVC122,"Facility has a tailored program for clients who have experienced intimate partner violence, domestic violence (Q.19a)",M,Missing
SRVC122,"Facility has a tailored program for clients who have experienced intimate partner violence, domestic violence (Q.19a)",0,No
SRVC122,"Facility has a tailored program for clients who have experienced intimate partner violence, domestic violence (Q.19a)",1,Yes
SRVC116,Facility has a tailored program for clients who have experienced trauma (Q.19a),M,Missing
SRVC116,Facility has a tailored program for clients who have experienced trauma (Q.19a),0,No
SRVC116,Facility has a tailored program for clients who have experienced trauma (Q.19a),1,Yes
SRVC35,Facility has a tailored program for other types of clients (Q.19a),0,No
SRVC35,Facility has a tailored program for other types of clients (Q.19a),1,Yes
CTYPE4,Facility offers any hospital inpatient substance use service (Q.9),0,No
CTYPE4,Facility offers any hospital inpatient substance use service (Q.9),1,Yes
CTYPEHI1,Facility offers hospital inpatient detoxification (Q.9a),.,Logical skip
CTYPEHI1,Facility offers hospital inpatient detoxification (Q.9a),0,No
CTYPEHI1,Facility offers hospital inpatient detoxification (Q.9a),1,Yes
CTYPEHI2,Facility offers hospital inpatient treatment services (Q.9a),.,Logical skip
CTYPEHI2,Facility offers hospital inpatient treatment services (Q.9a),0,No
CTYPEHI2,Facility offers hospital inpatient treatment services (Q.9a),1,Yes
CTYPE7,Facility offers non-hospital residential treatment services (Q.10),0,No
CTYPE7,Facility offers non-hospital residential treatment services (Q.10),1,Yes
CTYPERC1,Facility offers non-hospital residential detoxification (Q.10a),.,Logical skip
CTYPERC1,Facility offers non-hospital residential detoxification (Q.10a),0,No
CTYPERC1,Facility offers non-hospital residential detoxification (Q.10a),1,Yes
CTYPERC3,Facility offers non-hospital residential short-term treatment (Q.10a),.,Logical skip
CTYPERC3,Facility offers non-hospital residential short-term treatment (Q.10a),0,No
CTYPERC3,Facility offers non-hospital residential short-term treatment (Q.10a),1,Yes
CTYPERC4,Facility offers non-hospital residential long-term treatment (Q.10a),.,Logical skip
CTYPERC4,Facility offers non-hospital residential long-term treatment (Q.10a),0,No
CTYPERC4,Facility offers non-hospital residential long-term treatment (Q.10a),1,Yes
CTYPE1,Facility offers any outpatient substance abuse service (Q.11),0,No
CTYPE1,Facility offers any outpatient substance abuse service (Q.11),1,Yes
CTYPE6,Facility offers outpatient detoxification (Q.11a),.,Logical skip
CTYPE6,Facility offers outpatient detoxification (Q.11a),0,No
CTYPE6,Facility offers outpatient detoxification (Q.11a),1,Yes
CTYPEML,Facility offers outpatient methadone/buprenorphine maintenance or naltrexone treatment (Q.11a),.,Logical skip
CTYPEML,Facility offers outpatient methadone/buprenorphine maintenance or naltrexone treatment (Q.11a),0,No
CTYPEML,Facility offers outpatient methadone/buprenorphine maintenance or naltrexone treatment (Q.11a),1,Yes
CTYPEOP,Facility offers outpatient day treatment or partial hospitalization (Q.11a),.,Logical skip
CTYPEOP,Facility offers outpatient day treatment or partial hospitalization (Q.11a),0,No
CTYPEOP,Facility offers outpatient day treatment or partial hospitalization (Q.11a),1,Yes
CTYPE2,Facility offers intensive outpatient treatment services (Q.11a),.,Logical skip
CTYPE2,Facility offers intensive outpatient treatment services (Q.11a),0,No
CTYPE2,Facility offers intensive outpatient treatment services (Q.11a),1,Yes
CTYPE3,Facility offers regular outpatient treatment services (Q.11a),.,Logical skip
CTYPE3,Facility offers regular outpatient treatment services (Q.11a),0,No
CTYPE3,Facility offers regular outpatient treatment services (Q.11a),1,Yes
SIGNLANG,Facility provides substance use treatment services in sign language (Q.17),M,Missing
SIGNLANG,Facility provides substance use treatment services in sign language (Q.17),0,No
SIGNLANG,Facility provides substance use treatment services in sign language (Q.17),1,Yes
LANG,Facility provides substance use treatment in a language other than English (Q.18),M,Missing
LANG,Facility provides substance use treatment in a language other than English (Q.18),0,No
LANG,Facility provides substance use treatment in a language other than English (Q.18),1,Yes
LANG1,Staff counselors provide substance use treatment in Hopi (Q.18b),.,Logical skip
LANG1,Staff counselors provide substance use treatment in Hopi (Q.18b),M,Missing
LANG1,Staff counselors provide substance use treatment in Hopi (Q.18b),0,No
LANG1,Staff counselors provide substance use treatment in Hopi (Q.18b),1,Yes
LANG2,Staff counselors provide substance use treatment in Lakota (Q.18b),.,Logical skip
LANG2,Staff counselors provide substance use treatment in Lakota (Q.18b),M,Missing
LANG2,Staff counselors provide substance use treatment in Lakota (Q.18b),0,No
LANG2,Staff counselors provide substance use treatment in Lakota (Q.18b),1,Yes
LANG3,Staff counselors provide substance use treatment in Navajo (Q.18b),.,Logical skip
LANG3,Staff counselors provide substance use treatment in Navajo (Q.18b),M,Missing
LANG3,Staff counselors provide substance use treatment in Navajo (Q.18b),0,No
LANG3,Staff counselors provide substance use treatment in Navajo (Q.18b),1,Yes
LANG4,Staff counselors provide substance use treatment in Yupik (Q.18b),.,Logical skip
LANG4,Staff counselors provide substance use treatment in Yupik (Q.18b),M,Missing
LANG4,Staff counselors provide substance use treatment in Yupik (Q.18b),0,No
LANG4,Staff counselors provide substance use treatment in Yupik (Q.18b),1,Yes
LANG5,Staff counselors provide substance use treatment in other American Indian or Alaska Native language (Q.18b),.,Logical skip
LANG5,Staff counselors provide substance use treatment in other American Indian or Alaska Native language (Q.18b),M,Missing
LANG5,Staff counselors provide substance use treatment in other American Indian or Alaska Native language (Q.18b),0,No
LANG5,Staff counselors provide substance use treatment in other American Indian or Alaska Native language (Q.18b),1,Yes
LANG6,Staff counselors provide substance use treatment in Arabic (Q.18b),.,Logical skip
LANG6,Staff counselors provide substance use treatment in Arabic (Q.18b),M,Missing
LANG6,Staff counselors provide substance use treatment in Arabic (Q.18b),0,No
LANG6,Staff counselors provide substance use treatment in Arabic (Q.18b),1,Yes
LANG7,Staff counselors provide substance use treatment in any Chinese language (Q.18b),.,Logical skip
LANG7,Staff counselors provide substance use treatment in any Chinese language (Q.18b),M,Missing
LANG7,Staff counselors provide substance use treatment in any Chinese language (Q.18b),0,No
LANG7,Staff counselors provide substance use treatment in any Chinese language (Q.18b),1,Yes
LANG8,Staff counselors provide substance use treatment in Creole (Q.18b),.,Logical skip
LANG8,Staff counselors provide substance use treatment in Creole (Q.18b),M,Missing
LANG8,Staff counselors provide substance use treatment in Creole (Q.18b),0,No
LANG8,Staff counselors provide substance use treatment in Creole (Q.18b),1,Yes
LANG9,Staff counselors provide substance use treatment in French (Q.18b),.,Logical skip
LANG9,Staff counselors provide substance use treatment in French (Q.18b),M,Missing
LANG9,Staff counselors provide substance use treatment in French (Q.18b),0,No
LANG9,Staff counselors provide substance use treatment in French (Q.18b),1,Yes
LANG10,Staff counselors provide substance use treatment in German (Q.18b),.,Logical skip
LANG10,Staff counselors provide substance use treatment in German (Q.18b),M,Missing
LANG10,Staff counselors provide substance use treatment in German (Q.18b),0,No
LANG10,Staff counselors provide substance use treatment in German (Q.18b),1,Yes
LANG11,Staff counselors provide substance use treatment in Hmong (Q.18b),.,Logical skip
LANG11,Staff counselors provide substance use treatment in Hmong (Q.18b),M,Missing
LANG11,Staff counselors provide substance use treatment in Hmong (Q.18b),0,No
LANG11,Staff counselors provide substance use treatment in Hmong (Q.18b),1,Yes
LANG12,Staff counselors provide substance use treatment in Korean (Q.18b),.,Logical skip
LANG12,Staff counselors provide substance use treatment in Korean (Q.18b),M,Missing
LANG12,Staff counselors provide substance use treatment in Korean (Q.18b),0,No
LANG12,Staff counselors provide substance use treatment in Korean (Q.18b),1,Yes
LANG13,Staff counselors provide substance use treatment in Polish (Q.18b),.,Logical skip
LANG13,Staff counselors provide substance use treatment in Polish (Q.18b),M,Missing
LANG13,Staff counselors provide substance use treatment in Polish (Q.18b),0,No
LANG13,Staff counselors provide substance use treatment in Polish (Q.18b),1,Yes
LANG14,Staff counselors provide substance use treatment in Portuguese (Q.18b),.,Logical skip
LANG14,Staff counselors provide substance use treatment in Portuguese (Q.18b),M,Missing
LANG14,Staff counselors provide substance use treatment in Portuguese (Q.18b),0,No
LANG14,Staff counselors provide substance use treatment in Portuguese (Q.18b),1,Yes
LANG15,Staff counselors provide substance use treatment in Russian (Q.18b),.,Logical skip
LANG15,Staff counselors provide substance use treatment in Russian (Q.18b),M,Missing
LANG15,Staff counselors provide substance use treatment in Russian (Q.18b),0,No
LANG15,Staff counselors provide substance use treatment in Russian (Q.18b),1,Yes
LANG16,Staff counselors provide substance use treatment in Spanish (Q.18a1),.,Logical skip
LANG16,Staff counselors provide substance use treatment in Spanish (Q.18a1),M,Missing
LANG16,Staff counselors provide substance use treatment in Spanish (Q.18a1),0,No
LANG16,Staff counselors provide substance use treatment in Spanish (Q.18a1),1,Yes
LANG17,Staff counselors provide substance use treatment in Vietnamese (Q.18b),.,Logical skip
LANG17,Staff counselors provide substance use treatment in Vietnamese (Q.18b),M,Missing
LANG17,Staff counselors provide substance use treatment in Vietnamese (Q.18b),0,No
LANG17,Staff counselors provide substance use treatment in Vietnamese (Q.18b),1,Yes
LANG18,Staff counselors provide substance use treatment in any other language (Q.18b),.,Logical skip
LANG18,Staff counselors provide substance use treatment in any other language (Q.18b),M,Missing
LANG18,Staff counselors provide substance use treatment in any other language (Q.18b),0,No
LANG18,Staff counselors provide substance use treatment in any other language (Q.18b),1,Yes
LANG19,Staff counselors provide substance use treatment in Italian (Q.18b),.,Logical skip
LANG19,Staff counselors provide substance use treatment in Italian (Q.18b),M,Missing
LANG19,Staff counselors provide substance use treatment in Italian (Q.18b),0,No
LANG19,Staff counselors provide substance use treatment in Italian (Q.18b),1,Yes
LANG20,Staff counselors provide substance use treatment in Tagalog (Q.18b),.,Logical skip
LANG20,Staff counselors provide substance use treatment in Tagalog (Q.18b),M,Missing
LANG20,Staff counselors provide substance use treatment in Tagalog (Q.18b),0,No
LANG20,Staff counselors provide substance use treatment in Tagalog (Q.18b),1,Yes
LANG21,Staff counselors provide substance use treatment in Ojibwa (Q.18b),.,Logical skip
LANG21,Staff counselors provide substance use treatment in Ojibwa (Q.18b),M,Missing
LANG21,Staff counselors provide substance use treatment in Ojibwa (Q.18b),0,No
LANG21,Staff counselors provide substance use treatment in Ojibwa (Q.18b),1,Yes
LANG22,Staff counselors provide substance use treatment in Greek (Q.18b),.,Logical skip
LANG22,Staff counselors provide substance use treatment in Greek (Q.18b),M,Missing
LANG22,Staff counselors provide substance use treatment in Greek (Q.18b),0,No
LANG22,Staff counselors provide substance use treatment in Greek (Q.18b),1,Yes
LANG23,Staff counselors provide substance use treatment in Japanese (Q.18b),.,Logical skip
LANG23,Staff counselors provide substance use treatment in Japanese (Q.18b),M,Missing
LANG23,Staff counselors provide substance use treatment in Japanese (Q.18b),0,No
LANG23,Staff counselors provide substance use treatment in Japanese (Q.18b),1,Yes
LANG24,Staff counselors provide substance use treatment in Farsi (Q.18b),.,Logical skip
LANG24,Staff counselors provide substance use treatment in Farsi (Q.18b),M,Missing
LANG24,Staff counselors provide substance use treatment in Farsi (Q.18b),0,No
LANG24,Staff counselors provide substance use treatment in Farsi (Q.18b),1,Yes
LANG25,Staff counselors provide substance use treatment in Hebrew (Q.18b),.,Logical skip
LANG25,Staff counselors provide substance use treatment in Hebrew (Q.18b),M,Missing
LANG25,Staff counselors provide substance use treatment in Hebrew (Q.18b),0,No
LANG25,Staff counselors provide substance use treatment in Hebrew (Q.18b),1,Yes
LANG26,Staff counselors provide substance use treatment in Hindi (Q.18b),.,Logical skip
LANG26,Staff counselors provide substance use treatment in Hindi (Q.18b),M,Missing
LANG26,Staff counselors provide substance use treatment in Hindi (Q.18b),0,No
LANG26,Staff counselors provide substance use treatment in Hindi (Q.18b),1,Yes
SACOUN,Facility frequently uses substance abuse counseling (Q.15),M,Missing
SACOUN,Facility frequently uses substance abuse counseling (Q.15),0,No
SACOUN,Facility frequently uses substance abuse counseling (Q.15),1,Yes
_12STEP,Facility frequently uses 12-step facilitation (Q.15),M,Missing
_12STEP,Facility frequently uses 12-step facilitation (Q.15),0,No
_12STEP,Facility frequently uses 12-step facilitation (Q.15),1,Yes
BRIEF,Facility frequently uses brief intervention (Q.15),M,Missing
BRIEF,Facility frequently uses brief intervention (Q.15),0,No
BRIEF,Facility frequently uses brief intervention (Q.15),1,Yes
COGBT,Facility frequently uses cognitive behavioral therapy (Q.15),M,Missing
COGBT,Facility frequently uses cognitive behavioral therapy (Q.15),0,No
COGBT,Facility frequently uses cognitive behavioral therapy (Q.15),1,Yes
DIALBT,Facility frequently uses dialectical behavior therapy (Q.15),M,Missing
DIALBT,Facility frequently uses dialectical behavior therapy (Q.15),0,No
DIALBT,Facility frequently uses dialectical behavior therapy (Q.15),1,Yes
CONMGMT,Facility frequently uses contingency management (Q.15),M,Missing
CONMGMT,Facility frequently uses contingency management (Q.15),0,No
CONMGMT,Facility frequently uses contingency management (Q.15),1,Yes
MOTIVATE,Facility frequently uses motivational interviewing (Q.15),M,Missing
MOTIVATE,Facility frequently uses motivational interviewing (Q.15),0,No
MOTIVATE,Facility frequently uses motivational interviewing (Q.15),1,Yes
TRAUMAC,Facility frequently uses trauma-related counseling (Q.15),M,Missing
TRAUMAC,Facility frequently uses trauma-related counseling (Q.15),0,No
TRAUMAC,Facility frequently uses trauma-related counseling (Q.15),1,Yes
ANGERM,Facility frequently uses anger management (Q.15),M,Missing
ANGERM,Facility frequently uses anger management (Q.15),0,No
ANGERM,Facility frequently uses anger management (Q.15),1,Yes
MATRIXM,Facility frequently uses Matrix Model (Q.15),M,Missing
MATRIXM,Facility frequently uses Matrix Model (Q.15),0,No
MATRIXM,Facility frequently uses Matrix Model (Q.15),1,Yes
CRVOUCHER,Facility frequently uses community reinforcement plus vouchers (Q.15),M,Missing
CRVOUCHER,Facility frequently uses community reinforcement plus vouchers (Q.15),0,No
CRVOUCHER,Facility frequently uses community reinforcement plus vouchers (Q.15),1,Yes
REBTHER,Facility frequently uses rational emotive behavioral therapy (Q.15),M,Missing
REBTHER,Facility frequently uses rational emotive behavioral therapy (Q.15),0,No
REBTHER,Facility frequently uses rational emotive behavioral therapy (Q.15),1,Yes
RELPREV,Facility frequently uses relapse prevention (Q.15),M,Missing
RELPREV,Facility frequently uses relapse prevention (Q.15),0,No
RELPREV,Facility frequently uses relapse prevention (Q.15),1,Yes
TELEMED,Facility frequently uses telemedicine/telehealth therapy (Q.15),M,Missing
TELEMED,Facility frequently uses telemedicine/telehealth therapy (Q.15),0,No
TELEMED,Facility frequently uses telemedicine/telehealth therapy (Q.15),1,Yes
APPRCHOTH,Facility frequently uses other treatment approaches (Q.15),0,No
APPRCHOTH,Facility frequently uses other treatment approaches (Q.15),1,Yes
NOAPPRCH,Facility uses no clinical/therapeutic approaches (Q.15),M,Missing
NOAPPRCH,Facility uses no clinical/therapeutic approaches (Q.15),0,No
NOAPPRCH,Facility uses no clinical/therapeutic approaches (Q.15),1,Yes
DUI_DWI,Facility offers a specially designed program for DUI/DWI or other drunk driver offenders (Q.16),M,Missing
DUI_DWI,Facility offers a specially designed program for DUI/DWI or other drunk driver offenders (Q.16),0,No
DUI_DWI,Facility offers a specially designed program for DUI/DWI or other drunk driver offenders (Q.16),1,Yes
ONLYDUI,Facility serves only DUI/DWI clients (Q.16a),.,Logical skip
ONLYDUI,Facility serves only DUI/DWI clients (Q.16a),M,Missing
ONLYDUI,Facility serves only DUI/DWI clients (Q.16a),0,No
ONLYDUI,Facility serves only DUI/DWI clients (Q.16a),1,Yes
ONLYOUD,Facility serves only opioid use disorder clients (Q.13b),.,Logical skip
ONLYOUD,Facility serves only opioid use disorder clients (Q.13b),M,Missing
ONLYOUD,Facility serves only opioid use disorder clients (Q.13b),0,No
ONLYOUD,Facility serves only opioid use disorder clients (Q.13b),1,Yes
OPIOIDDETOX,Facility provides detoxification from opioids of abuse with methadone or buprenorphine for treating opioid use disorder,.,Logical skip
OPIOIDDETOX,Facility provides detoxification from opioids of abuse with methadone or buprenorphine for treating opioid use disorder,M,Missing
OPIOIDDETOX,Facility provides detoxification from opioids of abuse with methadone or buprenorphine for treating opioid use disorder,0,No
OPIOIDDETOX,Facility provides detoxification from opioids of abuse with methadone or buprenorphine for treating opioid use disorder,1,Yes
OPIOIDDLOFE,Facility provides detoxification from opioids of abuse with lofexidine or clonidine for treating opioid use disorder (Q.13c),.,Logical skip
OPIOIDDLOFE,Facility provides detoxification from opioids of abuse with lofexidine or clonidine for treating opioid use disorder (Q.13c),M,Missing
OPIOIDDLOFE,Facility provides detoxification from opioids of abuse with lofexidine or clonidine for treating opioid use disorder (Q.13c),0,No
OPIOIDDLOFE,Facility provides detoxification from opioids of abuse with lofexidine or clonidine for treating opioid use disorder (Q.13c),1,Yes
OPIOIDMAINT,Facility provides maintenance with methadone or buprenorphine for treating opioid use disorder (Q.13c),.,Logical skip
OPIOIDMAINT,Facility provides maintenance with methadone or buprenorphine for treating opioid use disorder (Q.13c),M,Missing
OPIOIDMAINT,Facility provides maintenance with methadone or buprenorphine for treating opioid use disorder (Q.13c),0,No
OPIOIDMAINT,Facility provides maintenance with methadone or buprenorphine for treating opioid use disorder (Q.13c),1,Yes
OPIOIDNAL,Facility provides relapse prevention with naltrexone for treating opioid use disorder (Q.13c),.,Logical skip
OPIOIDNAL,Facility provides relapse prevention with naltrexone for treating opioid use disorder (Q.13c),M,Missing
OPIOIDNAL,Facility provides relapse prevention with naltrexone for treating opioid use disorder (Q.13c),0,No
OPIOIDNAL,Facility provides relapse prevention with naltrexone for treating opioid use disorder (Q.13c),1,Yes
