Question_Code,Short_description,Answer_code,Answer_meaning
OPIOIDOTH,Facility provides other medication services for treating opioid use disorder (Q.13c),.,Logical skip
OPIOIDOTH,Facility provides other medication services for treating opioid use disorder (Q.13c),0,No
OPIOIDOTH,Facility provides other medication services for treating opioid use disorder (Q.13c),1,Yes
OPIOIDWDRAW,Facility provides maintenance services with medically supervised withdrawal (or taper) after a period of stabilization for treating opioid use disorder (Q.13c),.,Logical skip
OPIOIDWDRAW,Facility provides maintenance services with medically supervised withdrawal (or taper) after a period of stabilization for treating opioid use disorder (Q.13c),M,Missing
OPIOIDWDRAW,Facility provides maintenance services with medically supervised withdrawal (or taper) after a period of stabilization for treating opioid use disorder (Q.13c),0,No
OPIOIDWDRAW,Facility provides maintenance services with medically supervised withdrawal (or taper) after a period of stabilization for treating opioid use disorder (Q.13c),1,Yes
FEESCALE,Facility uses a sliding fee scale (Q.20),.,Logical skip
FEESCALE,Facility uses a sliding fee scale (Q.20),M,Missing
FEESCALE,Facility uses a sliding fee scale (Q.20),0,No
FEESCALE,Facility uses a sliding fee scale (Q.20),1,Yes
PAYASST,Facility offers treatment at no charge or minimal payment to clients who cannot afford to pay (Q.21),.,Logical skip
PAYASST,Facility offers treatment at no charge or minimal payment to clients who cannot afford to pay (Q.21),M,Missing
PAYASST,Facility offers treatment at no charge or minimal payment to clients who cannot afford to pay (Q.21),0,No
PAYASST,Facility offers treatment at no charge or minimal payment to clients who cannot afford to pay (Q.21),1,Yes
EARMARK,"Facility receives funding or grants from the federal government, or state, county, or local governments, to support its substance use treatment programs (Q.22)",D,Don't know
EARMARK,"Facility receives funding or grants from the federal government, or state, county, or local governments, to support its substance use treatment programs (Q.22)",M,Missing
EARMARK,"Facility receives funding or grants from the federal government, or state, county, or local governments, to support its substance use treatment programs (Q.22)",0,No
EARMARK,"Facility receives funding or grants from the federal government, or state, county, or local governments, to support its substance use treatment programs (Q.22)",1,Yes
REVCHK1,Accepts cash or self-payment for substance use treatment (Q.23),M,Missing
REVCHK1,Accepts cash or self-payment for substance use treatment (Q.23),0,No
REVCHK1,Accepts cash or self-payment for substance use treatment (Q.23),1,Yes
REVCHK2,Accepts private health insurance as source of payment for substance use treatment (Q.23),M,Missing
REVCHK2,Accepts private health insurance as source of payment for substance use treatment (Q.23),0,No
REVCHK2,Accepts private health insurance as source of payment for substance use treatment (Q.23),1,Yes
REVCHK3,Substance use treatment is free for all clients (Q.23),M,Missing
REVCHK3,Substance use treatment is free for all clients (Q.23),0,No
REVCHK3,Substance use treatment is free for all clients (Q.23),1,Yes
REVCHK5,Accepts Medicaid as source of payment for substance use treatment (Q.23),M,Missing
REVCHK5,Accepts Medicaid as source of payment for substance use treatment (Q.23),0,No
REVCHK5,Accepts Medicaid as source of payment for substance use treatment (Q.23),1,Yes
REVCHK8,Accepts Medicare as source of payment for substance use treatment (Q.23),M,Missing
REVCHK8,Accepts Medicare as source of payment for substance use treatment (Q.23),0,No
REVCHK8,Accepts Medicare as source of payment for substance use treatment (Q.23),1,Yes
REVCHK10,Accepts state-financed health insurance plan other than Medicaid as source of payment for substance use treatment (Q.23),M,Missing
REVCHK10,Accepts state-financed health insurance plan other than Medicaid as source of payment for substance use treatment (Q.23),0,No
REVCHK10,Accepts state-financed health insurance plan other than Medicaid as source of payment for substance use treatment (Q.23),1,Yes
REVCHK15,Accepts federal military insurance (such as TRICARE) as source of payment for substance use treatment (Q.23),M,Missing
REVCHK15,Accepts federal military insurance (such as TRICARE) as source of payment for substance use treatment (Q.23),0,No
REVCHK15,Accepts federal military insurance (such as TRICARE) as source of payment for substance use treatment (Q.23),1,Yes
REVCHK17,Accepts IHS/Tribal/Urban (ITU) funds as source of payment for substance use treatment (Q.23),M,Missing
REVCHK17,Accepts IHS/Tribal/Urban (ITU) funds as source of payment for substance use treatment (Q.23),0,No
REVCHK17,Accepts IHS/Tribal/Urban (ITU) funds as source of payment for substance use treatment (Q.23),1,Yes
ACCRED,"Facility is licensed, certified, or accredited to provide substance abuse services by any of the organizations referenced (Q.27)",V,Logical skip/missing/unknown/incomplete/not applicable
ACCRED,"Facility is licensed, certified, or accredited to provide substance abuse services by any of the organizations referenced (Q.27)",0,"Not licensed, certified, or accredited by any of these organizations"
ACCRED,"Facility is licensed, certified, or accredited to provide substance abuse services by any of the organizations referenced (Q.27)",1,"Licensed, certified, or accredited by any of these organizations"
LICEN,Facility is licensed by hospital licensing authority or state authority (Q.27),V,Logical skip/missing/unknown/incomplete/not applicable
LICEN,Facility is licensed by hospital licensing authority or state authority (Q.27),0,"Not licensed, certified, or accredited by any of these organizations"
LICEN,Facility is licensed by hospital licensing authority or state authority (Q.27),1,"Licensed, certified, or accredited by any of these organizations"
LICENHOS,Facility is licensed by hospital licensing authority (Q.27),M,Missing
LICENHOS,Facility is licensed by hospital licensing authority (Q.27),0,No
LICENHOS,Facility is licensed by hospital licensing authority (Q.27),1,Yes
LICENMH,Facility is licensed by state mental health department (Q.27),M,Missing
LICENMH,Facility is licensed by state mental health department (Q.27),0,No
LICENMH,Facility is licensed by state mental health department (Q.27),1,Yes
LICENPH,Facility is licensed by state department of health (Q.27),M,Missing
LICENPH,Facility is licensed by state department of health (Q.27),0,No
LICENPH,Facility is licensed by state department of health (Q.27),1,Yes
LICENSED,Facility is licensed by state substance abuse agency (Q.27),M,Missing
LICENSED,Facility is licensed by state substance abuse agency (Q.27),0,No
LICENSED,Facility is licensed by state substance abuse agency (Q.27),1,Yes
JCAHO,Facility has Joint Commission accreditation (Q.27),M,Missing
JCAHO,Facility has Joint Commission accreditation (Q.27),0,No
JCAHO,Facility has Joint Commission accreditation (Q.27),1,Yes
CARF,Facility is Commission on Accreditation of Rehabilitation Facilities (CARF)-accredited (Q.27),M,Missing
CARF,Facility is Commission on Accreditation of Rehabilitation Facilities (CARF)-accredited (Q.27),0,No
CARF,Facility is Commission on Accreditation of Rehabilitation Facilities (CARF)-accredited (Q.27),1,Yes
NCQA,Facility is National Committee for Quality Assurance (NCQA)-accredited (Q.27),M,Missing
NCQA,Facility is National Committee for Quality Assurance (NCQA)-accredited (Q.27),0,No
NCQA,Facility is National Committee for Quality Assurance (NCQA)-accredited (Q.27),1,Yes
COA,Facility is Council on Accreditation (COA)-accredited (Q.27),M,Missing
COA,Facility is Council on Accreditation (COA)-accredited (Q.27),0,No
COA,Facility is Council on Accreditation (COA)-accredited (Q.27),1,Yes
HFAP,Facility is accredited by Healthcare Facilities Accreditation Program (HFAP) (Q.27),M,Missing
HFAP,Facility is accredited by Healthcare Facilities Accreditation Program (HFAP) (Q.27),0,No
HFAP,Facility is accredited by Healthcare Facilities Accreditation Program (HFAP) (Q.27),1,Yes
A_PCT,Percent of clients treated for only alcohol abuse (Q.34),.,Logical skip
A_PCT,Percent of clients treated for only alcohol abuse (Q.34),M,Missing
A_PCT,Percent of clients treated for only alcohol abuse (Q.34),N,Not applicable
A_PCT,Percent of clients treated for only alcohol abuse (Q.34),1,0-10
A_PCT,Percent of clients treated for only alcohol abuse (Q.34),2,11-20
A_PCT,Percent of clients treated for only alcohol abuse (Q.34),3,21-25
A_PCT,Percent of clients treated for only alcohol abuse (Q.34),4,26-40
A_PCT,Percent of clients treated for only alcohol abuse (Q.34),5,41+
B_PCT,Percent of clients treated for both alcohol/drug abuse (Q.34),.,Logical skip
B_PCT,Percent of clients treated for both alcohol/drug abuse (Q.34),M,Missing
B_PCT,Percent of clients treated for both alcohol/drug abuse (Q.34),N,Not applicable
B_PCT,Percent of clients treated for both alcohol/drug abuse (Q.34),1,0-25
B_PCT,Percent of clients treated for both alcohol/drug abuse (Q.34),2,26-45
B_PCT,Percent of clients treated for both alcohol/drug abuse (Q.34),3,46-60
B_PCT,Percent of clients treated for both alcohol/drug abuse (Q.34),4,61-80
B_PCT,Percent of clients treated for both alcohol/drug abuse (Q.34),5,81+
D_PCT,Percent of clients treated for only drug abuse (Q.34),.,Logical skip
D_PCT,Percent of clients treated for only drug abuse (Q.34),M,Missing
D_PCT,Percent of clients treated for only drug abuse (Q.34),N,Not applicable
D_PCT,Percent of clients treated for only drug abuse (Q.34),1,0-10
D_PCT,Percent of clients treated for only drug abuse (Q.34),2,11-20
D_PCT,Percent of clients treated for only drug abuse (Q.34),3,21-30
D_PCT,Percent of clients treated for only drug abuse (Q.34),4,31-60
D_PCT,Percent of clients treated for only drug abuse (Q.34),5,61+
HIBUPNUM,"Hospital inpatient clients, buprenorphine dispensed or prescribed for opioid use disorder (Q.31c)",.,Logical skip
HIBUPNUM,"Hospital inpatient clients, buprenorphine dispensed or prescribed for opioid use disorder (Q.31c)",1,0 - 2
HIBUPNUM,"Hospital inpatient clients, buprenorphine dispensed or prescribed for opioid use disorder (Q.31c)",2,3
HIBUPNUM,"Hospital inpatient clients, buprenorphine dispensed or prescribed for opioid use disorder (Q.31c)",3,4 - 5
HIBUPNUM,"Hospital inpatient clients, buprenorphine dispensed or prescribed for opioid use disorder (Q.31c)",4,6 - 10
HIBUPNUM,"Hospital inpatient clients, buprenorphine dispensed or prescribed for opioid use disorder (Q.31c)",5,11 <+
HIMATNUM,"Hospital inpatient clients -- total medication assisted treatment -- March 29, 2019 (Q.31c)",.,Logical skip
HIMATNUM,"Hospital inpatient clients -- total medication assisted treatment -- March 29, 2019 (Q.31c)",1,0 - 3
HIMATNUM,"Hospital inpatient clients -- total medication assisted treatment -- March 29, 2019 (Q.31c)",2,4 - 6
HIMATNUM,"Hospital inpatient clients -- total medication assisted treatment -- March 29, 2019 (Q.31c)",3,7 - 10
HIMATNUM,"Hospital inpatient clients -- total medication assisted treatment -- March 29, 2019 (Q.31c)",4,11 - 20
HIMATNUM,"Hospital inpatient clients -- total medication assisted treatment -- March 29, 2019 (Q.31c)",5,21+
HIMETNUM,"Hospital inpatient clients, methadone dispensed for opioid use disorder (Q.31c)",.,Logical skip
HIMETNUM,"Hospital inpatient clients, methadone dispensed for opioid use disorder (Q.31c)",1,0 - 2
HIMETNUM,"Hospital inpatient clients, methadone dispensed for opioid use disorder (Q.31c)",2,3 - 5
HIMETNUM,"Hospital inpatient clients, methadone dispensed for opioid use disorder (Q.31c)",3,6 - 9
HIMETNUM,"Hospital inpatient clients, methadone dispensed for opioid use disorder (Q.31c)",4,10 - 18
HIMETNUM,"Hospital inpatient clients, methadone dispensed for opioid use disorder (Q.31c)",5,19+
HIVIVNUM,"Hospital inpatient clients, naltrexone administered for opioid use disorder (Q.31c)",.,Logical skip
HIVIVNUM,"Hospital inpatient clients, naltrexone administered for opioid use disorder (Q.31c)",1,0 - 1
HIVIVNUM,"Hospital inpatient clients, naltrexone administered for opioid use disorder (Q.31c)",2,2
HIVIVNUM,"Hospital inpatient clients, naltrexone administered for opioid use disorder (Q.31c)",3,3
HIVIVNUM,"Hospital inpatient clients, naltrexone administered for opioid use disorder (Q.31c)",4,4 - 6
HIVIVNUM,"Hospital inpatient clients, naltrexone administered for opioid use disorder (Q.31c)",5,7+
OPBUPNUM,"Outpatient clients, buprenorphine dispensed or prescribed for opioid use disorder (Q.33c)",.,Logical skip
OPBUPNUM,"Outpatient clients, buprenorphine dispensed or prescribed for opioid use disorder (Q.33c)",M,Missing
OPBUPNUM,"Outpatient clients, buprenorphine dispensed or prescribed for opioid use disorder (Q.33c)",1,0 - 4
OPBUPNUM,"Outpatient clients, buprenorphine dispensed or prescribed for opioid use disorder (Q.33c)",2,5 - 10
OPBUPNUM,"Outpatient clients, buprenorphine dispensed or prescribed for opioid use disorder (Q.33c)",3,11 -22
OPBUPNUM,"Outpatient clients, buprenorphine dispensed or prescribed for opioid use disorder (Q.33c)",4,23 - 54
OPBUPNUM,"Outpatient clients, buprenorphine dispensed or prescribed for opioid use disorder (Q.33c)",5,55+
OPMATNUM,"Outpatient clients -- total medication assisted treatment -- March 29, 2019 (Q.33c)",.,Logical skip
OPMATNUM,"Outpatient clients -- total medication assisted treatment -- March 29, 2019 (Q.33c)",1,0 - 119
OPMATNUM,"Outpatient clients -- total medication assisted treatment -- March 29, 2019 (Q.33c)",2,120 - 203
OPMATNUM,"Outpatient clients -- total medication assisted treatment -- March 29, 2019 (Q.33c)",3,204 - 308
OPMATNUM,"Outpatient clients -- total medication assisted treatment -- March 29, 2019 (Q.33c)",4,309 - 472
OPMATNUM,"Outpatient clients -- total medication assisted treatment -- March 29, 2019 (Q.33c)",5,473+
OPMETNUM,"Outpatient clients, methadone dispensed for opioid use disorder (Q.33c)",.,Logical skip
OPMETNUM,"Outpatient clients, methadone dispensed for opioid use disorder (Q.33c)",1,0-119
OPMETNUM,"Outpatient clients, methadone dispensed for opioid use disorder (Q.33c)",2,120-200
OPMETNUM,"Outpatient clients, methadone dispensed for opioid use disorder (Q.33c)",3,201-300
OPMETNUM,"Outpatient clients, methadone dispensed for opioid use disorder (Q.33c)",4,301-465
OPMETNUM,"Outpatient clients, methadone dispensed for opioid use disorder (Q.33c)",5,466+
OPVIVNUM,"Outpatient clients, naltrexone administered for opioid use disorder (Q.33c)",.,Logical skip
OPVIVNUM,"Outpatient clients, naltrexone administered for opioid use disorder (Q.33c)",M,Missing
OPVIVNUM,"Outpatient clients, naltrexone administered for opioid use disorder (Q.33c)",1,0-2 
OPVIVNUM,"Outpatient clients, naltrexone administered for opioid use disorder (Q.33c)",2,3
OPVIVNUM,"Outpatient clients, naltrexone administered for opioid use disorder (Q.33c)",3,4-6
OPVIVNUM,"Outpatient clients, naltrexone administered for opioid use disorder (Q.33c)",4,7-15
OPVIVNUM,"Outpatient clients, naltrexone administered for opioid use disorder (Q.33c)",5,16+
RCBUPNUM,"Residential clients, buprenorphine dispensed or prescribed for opioid use disorder (Q.32c)",.,Logical skip
RCBUPNUM,"Residential clients, buprenorphine dispensed or prescribed for opioid use disorder (Q.32c)",M,Missing
RCBUPNUM,"Residential clients, buprenorphine dispensed or prescribed for opioid use disorder (Q.32c)",1,0 - 2
RCBUPNUM,"Residential clients, buprenorphine dispensed or prescribed for opioid use disorder (Q.32c)",2,3
RCBUPNUM,"Residential clients, buprenorphine dispensed or prescribed for opioid use disorder (Q.32c)",3,4 - 5
RCBUPNUM,"Residential clients, buprenorphine dispensed or prescribed for opioid use disorder (Q.32c)",4,6 - 10
RCBUPNUM,"Residential clients, buprenorphine dispensed or prescribed for opioid use disorder (Q.32c)",5,11+
RCMATNUM,"Residential clients -- total medication assisted treatment -- March 29, 2019 (Q.32c)",.,Logical skip
RCMATNUM,"Residential clients -- total medication assisted treatment -- March 29, 2019 (Q.32c)",1,0 - 3
RCMATNUM,"Residential clients -- total medication assisted treatment -- March 29, 2019 (Q.32c)",2,4 - 7
RCMATNUM,"Residential clients -- total medication assisted treatment -- March 29, 2019 (Q.32c)",3,8 - 15
RCMATNUM,"Residential clients -- total medication assisted treatment -- March 29, 2019 (Q.32c)",4,16 - 30
RCMATNUM,"Residential clients -- total medication assisted treatment -- March 29, 2019 (Q.32c)",5,31+
RCMETNUM,"Residential clients, methadone dispensed for opioid use disorder (Q.32c)",.,Logical skip
RCMETNUM,"Residential clients, methadone dispensed for opioid use disorder (Q.32c)",1,0-3
RCMETNUM,"Residential clients, methadone dispensed for opioid use disorder (Q.32c)",2,4-6
RCMETNUM,"Residential clients, methadone dispensed for opioid use disorder (Q.32c)",3,7-12
RCMETNUM,"Residential clients, methadone dispensed for opioid use disorder (Q.32c)",4,13-25
RCMETNUM,"Residential clients, methadone dispensed for opioid use disorder (Q.32c)",5,26+
RCVIVNUM,"Residential clients, naltrexone administered for opioid use disorder (Q.32c)",.,Logical skip
RCVIVNUM,"Residential clients, naltrexone administered for opioid use disorder (Q.32c)",M,Missing
RCVIVNUM,"Residential clients, naltrexone administered for opioid use disorder (Q.32c)",2,2
RCVIVNUM,"Residential clients, naltrexone administered for opioid use disorder (Q.32c)",3,3
RCVIVNUM,"Residential clients, naltrexone administered for opioid use disorder (Q.32c)",5,7+
HIDISNUM,"Hospital inpatient clients, disulfiram dispensed or prescribed for alcohol use disorder (Q.31d)",.,Logical skip
HIDISNUM,"Hospital inpatient clients, disulfiram dispensed or prescribed for alcohol use disorder (Q.31d)",1,0 - 1
HIDISNUM,"Hospital inpatient clients, disulfiram dispensed or prescribed for alcohol use disorder (Q.31d)",2,2
HIDISNUM,"Hospital inpatient clients, disulfiram dispensed or prescribed for alcohol use disorder (Q.31d)",3,3 - 4
HIDISNUM,"Hospital inpatient clients, disulfiram dispensed or prescribed for alcohol use disorder (Q.31d)",4,5 - 9
HIDISNUM,"Hospital inpatient clients, disulfiram dispensed or prescribed for alcohol use disorder (Q.31d)",5,10+
HINALNUM,"Hospital inpatient clients, naltrexone dispensed or prescribed for alcohol use disorder (Q.31d)",.,Logical skip
HINALNUM,"Hospital inpatient clients, naltrexone dispensed or prescribed for alcohol use disorder (Q.31d)",1,0-1
HINALNUM,"Hospital inpatient clients, naltrexone dispensed or prescribed for alcohol use disorder (Q.31d)",2,2
HINALNUM,"Hospital inpatient clients, naltrexone dispensed or prescribed for alcohol use disorder (Q.31d)",3,3
HINALNUM,"Hospital inpatient clients, naltrexone dispensed or prescribed for alcohol use disorder (Q.31d)",4,4-8
HINALNUM,"Hospital inpatient clients, naltrexone dispensed or prescribed for alcohol use disorder (Q.31d)",5,9+
HIACAMNUM,"Hospital inpatient clients, acamprosate dispensed or prescribed for alcohol use disorder (Q.31d)",.,Logical skip
HIACAMNUM,"Hospital inpatient clients, acamprosate dispensed or prescribed for alcohol use disorder (Q.31d)",1,0-1
HIACAMNUM,"Hospital inpatient clients, acamprosate dispensed or prescribed for alcohol use disorder (Q.31d)",2,2
HIACAMNUM,"Hospital inpatient clients, acamprosate dispensed or prescribed for alcohol use disorder (Q.31d)",3,3
HIACAMNUM,"Hospital inpatient clients, acamprosate dispensed or prescribed for alcohol use disorder (Q.31d)",4,4-5
HIACAMNUM,"Hospital inpatient clients, acamprosate dispensed or prescribed for alcohol use disorder (Q.31d)",5,6+
RCDISNUM,"Residential clients, disulfiram dispensed or prescribed for alcohol use disorder (Q.32d)",.,Logical skip
RCDISNUM,"Residential clients, disulfiram dispensed or prescribed for alcohol use disorder (Q.32d)",M,Missing
RCDISNUM,"Residential clients, disulfiram dispensed or prescribed for alcohol use disorder (Q.32d)",1,0-1
RCDISNUM,"Residential clients, disulfiram dispensed or prescribed for alcohol use disorder (Q.32d)",2,2
RCDISNUM,"Residential clients, disulfiram dispensed or prescribed for alcohol use disorder (Q.32d)",3,3
RCDISNUM,"Residential clients, disulfiram dispensed or prescribed for alcohol use disorder (Q.32d)",4,4
RCDISNUM,"Residential clients, disulfiram dispensed or prescribed for alcohol use disorder (Q.32d)",5,5+
RCNALNUM,"Residential clients, naltrexone dispensed or prescribed for alcohol use disorder (Q.32d)",.,Logical skip
RCNALNUM,"Residential clients, naltrexone dispensed or prescribed for alcohol use disorder (Q.32d)",M,Missing
RCNALNUM,"Residential clients, naltrexone dispensed or prescribed for alcohol use disorder (Q.32d)",1,0-1
RCNALNUM,"Residential clients, naltrexone dispensed or prescribed for alcohol use disorder (Q.32d)",2,2
RCNALNUM,"Residential clients, naltrexone dispensed or prescribed for alcohol use disorder (Q.32d)",3,3
RCNALNUM,"Residential clients, naltrexone dispensed or prescribed for alcohol use disorder (Q.32d)",4,4-6
RCNALNUM,"Residential clients, naltrexone dispensed or prescribed for alcohol use disorder (Q.32d)",5,7+
RCACAMNUM,"Residential clients, acamprosate dispensed or prescribed for alcohol use disorder (Q.32d)",.,Logical skip 
RCACAMNUM,"Residential clients, acamprosate dispensed or prescribed for alcohol use disorder (Q.32d)",M,Missing
RCACAMNUM,"Residential clients, acamprosate dispensed or prescribed for alcohol use disorder (Q.32d)",1,0-1
RCACAMNUM,"Residential clients, acamprosate dispensed or prescribed for alcohol use disorder (Q.32d)",2,2
RCACAMNUM,"Residential clients, acamprosate dispensed or prescribed for alcohol use disorder (Q.32d)",3,3
RCACAMNUM,"Residential clients, acamprosate dispensed or prescribed for alcohol use disorder (Q.32d)",4,4-5
RCACAMNUM,"Residential clients, acamprosate dispensed or prescribed for alcohol use disorder (Q.32d)",5,6+
OPDISNUM,"Outpatient clients, disulfiram dispensed or prescribed for alcohol use disorder (Q.33d)",.,Logical skip
OPDISNUM,"Outpatient clients, disulfiram dispensed or prescribed for alcohol use disorder (Q.33d)",M,Missing
OPDISNUM,"Outpatient clients, disulfiram dispensed or prescribed for alcohol use disorder (Q.33d)",1,0-1
OPDISNUM,"Outpatient clients, disulfiram dispensed or prescribed for alcohol use disorder (Q.33d)",2,2
OPDISNUM,"Outpatient clients, disulfiram dispensed or prescribed for alcohol use disorder (Q.33d)",3,3-4
OPDISNUM,"Outpatient clients, disulfiram dispensed or prescribed for alcohol use disorder (Q.33d)",4,5-9
OPDISNUM,"Outpatient clients, disulfiram dispensed or prescribed for alcohol use disorder (Q.33d)",5,10+
OPNALNUM,"Outpatient clients, naltrexone dispensed or prescribed for alcohol use disorder (Q.33d)",.,Logical skip
OPNALNUM,"Outpatient clients, naltrexone dispensed or prescribed for alcohol use disorder (Q.33d)",M,Missing
OPNALNUM,"Outpatient clients, naltrexone dispensed or prescribed for alcohol use disorder (Q.33d)",1,0-1
OPNALNUM,"Outpatient clients, naltrexone dispensed or prescribed for alcohol use disorder (Q.33d)",2,2-4
OPNALNUM,"Outpatient clients, naltrexone dispensed or prescribed for alcohol use disorder (Q.33d)",3,5-8
OPNALNUM,"Outpatient clients, naltrexone dispensed or prescribed for alcohol use disorder (Q.33d)",4,9-16
OPNALNUM,"Outpatient clients, naltrexone dispensed or prescribed for alcohol use disorder (Q.33d)",5,17+
OPACAMNUM,"Outpatient clients, acamprosate dispensed or prescribed for alcohol use disorder (Q.33d)",.,Logical skip 
OPACAMNUM,"Outpatient clients, acamprosate dispensed or prescribed for alcohol use disorder (Q.33d)",M,Missing
OPACAMNUM,"Outpatient clients, acamprosate dispensed or prescribed for alcohol use disorder (Q.33d)",1,0-1
OPACAMNUM,"Outpatient clients, acamprosate dispensed or prescribed for alcohol use disorder (Q.33d)",2,2
OPACAMNUM,"Outpatient clients, acamprosate dispensed or prescribed for alcohol use disorder (Q.33d)",3,3-4
OPACAMNUM,"Outpatient clients, acamprosate dispensed or prescribed for alcohol use disorder (Q.33d)",4,5-9
OPACAMNUM,"Outpatient clients, acamprosate dispensed or prescribed for alcohol use disorder (Q.33d)",5,10+
HOSPBED,Hospital inpatient clients -- total beds designated for substance ue treatment (Q.31e),.,Logical skip 
HOSPBED,Hospital inpatient clients -- total beds designated for substance ue treatment (Q.31e),M,Missing
HOSPBED,Hospital inpatient clients -- total beds designated for substance ue treatment (Q.31e),1,0-10
HOSPBED,Hospital inpatient clients -- total beds designated for substance ue treatment (Q.31e),2,11-16
HOSPBED,Hospital inpatient clients -- total beds designated for substance ue treatment (Q.31e),3,17-22
HOSPBED,Hospital inpatient clients -- total beds designated for substance ue treatment (Q.31e),4,23-36
