Question_Code,Short_description,Answer_code,Answer_meaning
HOSPBED,Hospital inpatient clients -- total beds designated for substance ue treatment (Q.31e),5,37+
RESBED,Residential clients -- total beds designated for substance use treatment (Q.32e),.,Logical skip 
RESBED,Residential clients -- total beds designated for substance use treatment (Q.32e),M,Missing
RESBED,Residential clients -- total beds designated for substance use treatment (Q.32e),1,0-12
RESBED,Residential clients -- total beds designated for substance use treatment (Q.32e),2,13-18
RESBED,Residential clients -- total beds designated for substance use treatment (Q.32e),3,19-28
RESBED,Residential clients -- total beds designated for substance use treatment (Q.32e),4,29-47
RESBED,Residential clients -- total beds designated for substance use treatment (Q.32e),5,48+
H_AGE1,Hospital inpatient clients under 18 years old (Q.31b),.,Logical skip
H_AGE1,Hospital inpatient clients under 18 years old (Q.31b),1,0-2
H_AGE1,Hospital inpatient clients under 18 years old (Q.31b),2,3-5
H_AGE1,Hospital inpatient clients under 18 years old (Q.31b),3,6-10
H_AGE1,Hospital inpatient clients under 18 years old (Q.31b),4,11-18
H_AGE1,Hospital inpatient clients under 18 years old (Q.31b),5,19+
O_AGE1,Outpatient clients under 18 years old (Q.33b),.,Logical skip
O_AGE1,Outpatient clients under 18 years old (Q.33b),1,0-2
O_AGE1,Outpatient clients under 18 years old (Q.33b),2,3-5
O_AGE1,Outpatient clients under 18 years old (Q.33b),3,6-10
O_AGE1,Outpatient clients under 18 years old (Q.33b),4,11-23
O_AGE1,Outpatient clients under 18 years old (Q.33b),5,24+
R_AGE1,Residential clients under 18 years old (Q.32b),.,Logical skip
R_AGE1,Residential clients under 18 years old (Q.32b),1,0-5
R_AGE1,Residential clients under 18 years old (Q.32b),2,6-10
R_AGE1,Residential clients under 18 years old (Q.32b),3,11-15
R_AGE1,Residential clients under 18 years old (Q.32b),4,16-24
R_AGE1,Residential clients under 18 years old (Q.32b),5,25+
T_CLI1_D,"Hospital inpatient clients, detoxification -- for DUI/DWI facilities (Q.31a)",.,Logical skip
T_CLI1_D,"Hospital inpatient clients, detoxification -- for DUI/DWI facilities (Q.31a)",1,0-2
T_CLI1_D,"Hospital inpatient clients, detoxification -- for DUI/DWI facilities (Q.31a)",2,3-4
T_CLI1_D,"Hospital inpatient clients, detoxification -- for DUI/DWI facilities (Q.31a)",3,5-7
T_CLI1_D,"Hospital inpatient clients, detoxification -- for DUI/DWI facilities (Q.31a)",4,8-13
T_CLI1_D,"Hospital inpatient clients, detoxification -- for DUI/DWI facilities (Q.31a)",5,14+
T_CLI1_O,"Hospital inpatient clients, detoxification -- for OTP facilities (Q.31a)",.,Logical skip
T_CLI1_O,"Hospital inpatient clients, detoxification -- for OTP facilities (Q.31a)",1,0-5
T_CLI1_O,"Hospital inpatient clients, detoxification -- for OTP facilities (Q.31a)",2,6-10
T_CLI1_O,"Hospital inpatient clients, detoxification -- for OTP facilities (Q.31a)",3,11-16
T_CLI1_O,"Hospital inpatient clients, detoxification -- for OTP facilities (Q.31a)",4,17-25
T_CLI1_O,"Hospital inpatient clients, detoxification -- for OTP facilities (Q.31a)",5,26+
T_CLI1_X,"Hospital inpatient clients, detoxification -- for non-OTP and non-DUI_DWI facilities (Q.31a)",.,Logical skip
T_CLI1_X,"Hospital inpatient clients, detoxification -- for non-OTP and non-DUI_DWI facilities (Q.31a)",1,0-2
T_CLI1_X,"Hospital inpatient clients, detoxification -- for non-OTP and non-DUI_DWI facilities (Q.31a)",2,3-5
T_CLI1_X,"Hospital inpatient clients, detoxification -- for non-OTP and non-DUI_DWI facilities (Q.31a)",3,6-8
T_CLI1_X,"Hospital inpatient clients, detoxification -- for non-OTP and non-DUI_DWI facilities (Q.31a)",4,9-13
T_CLI1_X,"Hospital inpatient clients, detoxification -- for non-OTP and non-DUI_DWI facilities (Q.31a)",5,14+
T_CLI2_D,"Hospital inpatient clients, treatment -- for DUI_DWI facilities (Q.31a)",.,Logical skip
T_CLI2_D,"Hospital inpatient clients, treatment -- for DUI_DWI facilities (Q.31a)",1,0-4
T_CLI2_D,"Hospital inpatient clients, treatment -- for DUI_DWI facilities (Q.31a)",2,5-8
T_CLI2_D,"Hospital inpatient clients, treatment -- for DUI_DWI facilities (Q.31a)",3,9-14
T_CLI2_D,"Hospital inpatient clients, treatment -- for DUI_DWI facilities (Q.31a)",4,15-26
T_CLI2_D,"Hospital inpatient clients, treatment -- for DUI_DWI facilities (Q.31a)",5,27+
T_CLI2_O,"Hospital inpatient clients, treatment -- for OTP facilities (Q.31a)",.,Logical skip
T_CLI2_O,"Hospital inpatient clients, treatment -- for OTP facilities (Q.31a)",1,0-5
T_CLI2_O,"Hospital inpatient clients, treatment -- for OTP facilities (Q.31a)",2,6-13
T_CLI2_O,"Hospital inpatient clients, treatment -- for OTP facilities (Q.31a)",3,14-20
T_CLI2_O,"Hospital inpatient clients, treatment -- for OTP facilities (Q.31a)",4,21-42
T_CLI2_O,"Hospital inpatient clients, treatment -- for OTP facilities (Q.31a)",5,43+
T_CLI2_X,"Hospital inpatient clients, treatment -- for non-OTP and non-DUI_DWI facilities (Q.31a)",.,Logical skip
T_CLI2_X,"Hospital inpatient clients, treatment -- for non-OTP and non-DUI_DWI facilities (Q.31a)",1,0-4
T_CLI2_X,"Hospital inpatient clients, treatment -- for non-OTP and non-DUI_DWI facilities (Q.31a)",2,5-8
T_CLI2_X,"Hospital inpatient clients, treatment -- for non-OTP and non-DUI_DWI facilities (Q.31a)",3,9-15
T_CLI2_X,"Hospital inpatient clients, treatment -- for non-OTP and non-DUI_DWI facilities (Q.31a)",4,16-30
T_CLI2_X,"Hospital inpatient clients, treatment -- for non-OTP and non-DUI_DWI facilities (Q.31a)",5,31+
T_CLI3_D,"Residential clients, detoxification -- for DUI_DWI facilities (Q.32a)",.,Logical skip
T_CLI3_D,"Residential clients, detoxification -- for DUI_DWI facilities (Q.32a)",1,0-2
T_CLI3_D,"Residential clients, detoxification -- for DUI_DWI facilities (Q.32a)",2,3
T_CLI3_D,"Residential clients, detoxification -- for DUI_DWI facilities (Q.32a)",3,4-6
T_CLI3_D,"Residential clients, detoxification -- for DUI_DWI facilities (Q.32a)",4,7-12
T_CLI3_D,"Residential clients, detoxification -- for DUI_DWI facilities (Q.32a)",5,13+
T_CLI3_O,"Residential clients, detoxification -- for OTP facilities (Q.32a)",.,Logical skip
T_CLI3_O,"Residential clients, detoxification -- for OTP facilities (Q.32a)",1,0-6
T_CLI3_O,"Residential clients, detoxification -- for OTP facilities (Q.32a)",2,7-11
T_CLI3_O,"Residential clients, detoxification -- for OTP facilities (Q.32a)",3,12-20
T_CLI3_O,"Residential clients, detoxification -- for OTP facilities (Q.32a)",4,21-31
T_CLI3_O,"Residential clients, detoxification -- for OTP facilities (Q.32a)",5,32+
T_CLI3_X,"Residential clients, detoxification -- for non-OTP and non-DUI_DWI faciltiies (Q.32a)",.,Logical skip
T_CLI3_X,"Residential clients, detoxification -- for non-OTP and non-DUI_DWI faciltiies (Q.32a)",1,0-2
T_CLI3_X,"Residential clients, detoxification -- for non-OTP and non-DUI_DWI faciltiies (Q.32a)",2,3-5
T_CLI3_X,"Residential clients, detoxification -- for non-OTP and non-DUI_DWI faciltiies (Q.32a)",3,6-8
T_CLI3_X,"Residential clients, detoxification -- for non-OTP and non-DUI_DWI faciltiies (Q.32a)",4,9-15
T_CLI3_X,"Residential clients, detoxification -- for non-OTP and non-DUI_DWI faciltiies (Q.32a)",5,16+
T_CLI5_D,"Outpatient clients, regular outpatient care -- for DUI_DWI facilities (Q.33a)",.,Logical skip
T_CLI5_D,"Outpatient clients, regular outpatient care -- for DUI_DWI facilities (Q.33a)",1,0-14
T_CLI5_D,"Outpatient clients, regular outpatient care -- for DUI_DWI facilities (Q.33a)",2,15-30
T_CLI5_D,"Outpatient clients, regular outpatient care -- for DUI_DWI facilities (Q.33a)",3,31-54
T_CLI5_D,"Outpatient clients, regular outpatient care -- for DUI_DWI facilities (Q.33a)",4,55-105
T_CLI5_D,"Outpatient clients, regular outpatient care -- for DUI_DWI facilities (Q.33a)",5,106+
T_CLI5_O,"Outpatient clients, regular outpatient care -- for OTP facilities (Q.33a)",.,Logical skip
T_CLI5_O,"Outpatient clients, regular outpatient care -- for OTP facilities (Q.33a)",1,0-9
T_CLI5_O,"Outpatient clients, regular outpatient care -- for OTP facilities (Q.33a)",2,10-30
T_CLI5_O,"Outpatient clients, regular outpatient care -- for OTP facilities (Q.33a)",3,31-78
T_CLI5_O,"Outpatient clients, regular outpatient care -- for OTP facilities (Q.33a)",4,79-200
T_CLI5_O,"Outpatient clients, regular outpatient care -- for OTP facilities (Q.33a)",5,201+
T_CLI5_X,"Outpatient clients, regular outpatient care -- for non-OTP and non-DUI_DWI faciltiies (Q.33a)",.,Logical skip
T_CLI5_X,"Outpatient clients, regular outpatient care -- for non-OTP and non-DUI_DWI faciltiies (Q.33a)",1,0-10
T_CLI5_X,"Outpatient clients, regular outpatient care -- for non-OTP and non-DUI_DWI faciltiies (Q.33a)",2,11-20
T_CLI5_X,"Outpatient clients, regular outpatient care -- for non-OTP and non-DUI_DWI faciltiies (Q.33a)",3,21-40
T_CLI5_X,"Outpatient clients, regular outpatient care -- for non-OTP and non-DUI_DWI faciltiies (Q.33a)",4,41-87
T_CLI5_X,"Outpatient clients, regular outpatient care -- for non-OTP and non-DUI_DWI faciltiies (Q.33a)",5,88+
T_CLI6_D,"Outpatient clients, intensive -- for DUI_DWI facilities (Q.33a)",.,Logical skip
T_CLI6_D,"Outpatient clients, intensive -- for DUI_DWI facilities (Q.33a)",1,0-6
T_CLI6_D,"Outpatient clients, intensive -- for DUI_DWI facilities (Q.33a)",2,7-12
T_CLI6_D,"Outpatient clients, intensive -- for DUI_DWI facilities (Q.33a)",3,13-20
T_CLI6_D,"Outpatient clients, intensive -- for DUI_DWI facilities (Q.33a)",4,21-40
T_CLI6_D,"Outpatient clients, intensive -- for DUI_DWI facilities (Q.33a)",5,41+
T_CLI6_O,"Outpatient clients, intensive -- for OTP facilities (Q.33a)",.,Logical skip
T_CLI6_O,"Outpatient clients, intensive -- for OTP facilities (Q.33a)",1,0-9
T_CLI6_O,"Outpatient clients, intensive -- for OTP facilities (Q.33a)",2,10-15
T_CLI6_O,"Outpatient clients, intensive -- for OTP facilities (Q.33a)",3,16-29
T_CLI6_O,"Outpatient clients, intensive -- for OTP facilities (Q.33a)",4,30-53
T_CLI6_O,"Outpatient clients, intensive -- for OTP facilities (Q.33a)",5,54+
T_CLI6_X,"Outpatient clients, intensive -- for non-OTP and non-DUI_DWI facilities (Q.33a)",.,Logical skip
T_CLI6_X,"Outpatient clients, intensive -- for non-OTP and non-DUI_DWI facilities (Q.33a)",1,0-6
T_CLI6_X,"Outpatient clients, intensive -- for non-OTP and non-DUI_DWI facilities (Q.33a)",2,7-12
T_CLI6_X,"Outpatient clients, intensive -- for non-OTP and non-DUI_DWI facilities (Q.33a)",3,13-20
T_CLI6_X,"Outpatient clients, intensive -- for non-OTP and non-DUI_DWI facilities (Q.33a)",4,21-37
T_CLI6_X,"Outpatient clients, intensive -- for non-OTP and non-DUI_DWI facilities (Q.33a)",5,38+
T_CLI7_D,"Outpatient clients, detoxification -- for DUI_DWI facilities (Q.33a)",.,Logical skip
T_CLI7_D,"Outpatient clients, detoxification -- for DUI_DWI facilities (Q.33a)",1,0-2
T_CLI7_D,"Outpatient clients, detoxification -- for DUI_DWI facilities (Q.33a)",2,3-5
T_CLI7_D,"Outpatient clients, detoxification -- for DUI_DWI facilities (Q.33a)",3,6-10
T_CLI7_D,"Outpatient clients, detoxification -- for DUI_DWI facilities (Q.33a)",4,11-20
T_CLI7_D,"Outpatient clients, detoxification -- for DUI_DWI facilities (Q.33a)",5,21+
T_CLI7_O,"Outpatient clients, detoxification -- for OTP facilities (Q.33a)",.,Logical skip
T_CLI7_O,"Outpatient clients, detoxification -- for OTP facilities (Q.33a)",1,0-3
T_CLI7_O,"Outpatient clients, detoxification -- for OTP facilities (Q.33a)",2,4-5
T_CLI7_O,"Outpatient clients, detoxification -- for OTP facilities (Q.33a)",3,6-10
T_CLI7_O,"Outpatient clients, detoxification -- for OTP facilities (Q.33a)",4,11-15
T_CLI7_O,"Outpatient clients, detoxification -- for OTP facilities (Q.33a)",5,26+
T_CLI7_X,"Outpatient clients, detoxification -- for non-OTP and non-DUI_DWI facilities (Q.33a)",.,Logical skip
T_CLI7_X,"Outpatient clients, detoxification -- for non-OTP and non-DUI_DWI facilities (Q.33a)",1,0-2
T_CLI7_X,"Outpatient clients, detoxification -- for non-OTP and non-DUI_DWI facilities (Q.33a)",2,3-5
T_CLI7_X,"Outpatient clients, detoxification -- for non-OTP and non-DUI_DWI facilities (Q.33a)",3,6-10
T_CLI7_X,"Outpatient clients, detoxification -- for non-OTP and non-DUI_DWI facilities (Q.33a)",4,11-25
T_CLI7_X,"Outpatient clients, detoxification -- for non-OTP and non-DUI_DWI facilities (Q.33a)",5,26+
T_CLI8_D,"Outpatient clients, day treatment/partial hospitalization -- for DUI_DWI facilities (Q.33a)",.,Logical skip
T_CLI8_D,"Outpatient clients, day treatment/partial hospitalization -- for DUI_DWI facilities (Q.33a)",1,0-4
T_CLI8_D,"Outpatient clients, day treatment/partial hospitalization -- for DUI_DWI facilities (Q.33a)",2,5-8
T_CLI8_D,"Outpatient clients, day treatment/partial hospitalization -- for DUI_DWI facilities (Q.33a)",3,9-15
T_CLI8_D,"Outpatient clients, day treatment/partial hospitalization -- for DUI_DWI facilities (Q.33a)",4,16-30
T_CLI8_D,"Outpatient clients, day treatment/partial hospitalization -- for DUI_DWI facilities (Q.33a)",5,31+
T_CLI8_O,"Outpatient clients, day treatment/partial hospitalization -- for OTP facilities (Q.33a)",.,Logical skip
T_CLI8_O,"Outpatient clients, day treatment/partial hospitalization -- for OTP facilities (Q.33a)",1,0-6
T_CLI8_O,"Outpatient clients, day treatment/partial hospitalization -- for OTP facilities (Q.33a)",2,7-11
T_CLI8_O,"Outpatient clients, day treatment/partial hospitalization -- for OTP facilities (Q.33a)",3,12-20
T_CLI8_O,"Outpatient clients, day treatment/partial hospitalization -- for OTP facilities (Q.33a)",4,21-31
T_CLI8_O,"Outpatient clients, day treatment/partial hospitalization -- for OTP facilities (Q.33a)",5,32+
T_CLI8_X,"Outpatient clients, day treatment/partial hospitalization -- for non-OTP and non-DUI_DWI facilities (Q.33a)",.,Logical skip
T_CLI8_X,"Outpatient clients, day treatment/partial hospitalization -- for non-OTP and non-DUI_DWI facilities (Q.33a)",1,0-4
T_CLI8_X,"Outpatient clients, day treatment/partial hospitalization -- for non-OTP and non-DUI_DWI facilities (Q.33a)",2,5-8
T_CLI8_X,"Outpatient clients, day treatment/partial hospitalization -- for non-OTP and non-DUI_DWI facilities (Q.33a)",3,9-15
T_CLI8_X,"Outpatient clients, day treatment/partial hospitalization -- for non-OTP and non-DUI_DWI facilities (Q.33a)",4,16-28
T_CLI8_X,"Outpatient clients, day treatment/partial hospitalization -- for non-OTP and non-DUI_DWI facilities (Q.33a)",5,29+
T_CLI9_D,"Residential clients, short-term detoxification -- for DUI_DWI facilities (Q.32a)",.,Logical skip
T_CLI9_D,"Residential clients, short-term detoxification -- for DUI_DWI facilities (Q.32a)",1,0-6
T_CLI9_D,"Residential clients, short-term detoxification -- for DUI_DWI facilities (Q.32a)",2,7-11
T_CLI9_D,"Residential clients, short-term detoxification -- for DUI_DWI facilities (Q.32a)",3,12-18
T_CLI9_D,"Residential clients, short-term detoxification -- for DUI_DWI facilities (Q.32a)",4,19-30
T_CLI9_D,"Residential clients, short-term detoxification -- for DUI_DWI facilities (Q.32a)",5,31+
T_CLI9_O,"Residential clients, short-term detoxification -- for OTP facilities (Q.32a)",.,Logical skip
T_CLI9_O,"Residential clients, short-term detoxification -- for OTP facilities (Q.32a)",1,0-11
T_CLI9_O,"Residential clients, short-term detoxification -- for OTP facilities (Q.32a)",2,12-18
T_CLI9_O,"Residential clients, short-term detoxification -- for OTP facilities (Q.32a)",3,19-29
T_CLI9_O,"Residential clients, short-term detoxification -- for OTP facilities (Q.32a)",4,30-49
T_CLI9_O,"Residential clients, short-term detoxification -- for OTP facilities (Q.32a)",5,50+
T_CLI9_X,"Residential clients, short-term detoxification -- for non-OTP and non-DUI_DWI facilities (Q.32a)",.,Logical skip
T_CLI9_X,"Residential clients, short-term detoxification -- for non-OTP and non-DUI_DWI facilities (Q.32a)",1,0-5
T_CLI9_X,"Residential clients, short-term detoxification -- for non-OTP and non-DUI_DWI facilities (Q.32a)",2,6-10
T_CLI9_X,"Residential clients, short-term detoxification -- for non-OTP and non-DUI_DWI facilities (Q.32a)",3,11-16
T_CLI9_X,"Residential clients, short-term detoxification -- for non-OTP and non-DUI_DWI facilities (Q.32a)",4,17-28
T_CLI9_X,"Residential clients, short-term detoxification -- for non-OTP and non-DUI_DWI facilities (Q.32a)",5,29+
T_CLI10_D,"Residential clients, long-term detoxification -- for DUI/DWI facilities (Q.32a)",.,Logical skip
T_CLI10_D,"Residential clients, long-term detoxification -- for DUI/DWI facilities (Q.32a)",1,0-6
T_CLI10_D,"Residential clients, long-term detoxification -- for DUI/DWI facilities (Q.32a)",2,7-12
T_CLI10_D,"Residential clients, long-term detoxification -- for DUI/DWI facilities (Q.32a)",3,13-20
T_CLI10_D,"Residential clients, long-term detoxification -- for DUI/DWI facilities (Q.32a)",4,21-40
T_CLI10_D,"Residential clients, long-term detoxification -- for DUI/DWI facilities (Q.32a)",5,41+
T_CLI10_O,"Residential clients, long-term detoxification -- for OTP facilities (Q.32a)",.,Logical skip
T_CLI10_O,"Residential clients, long-term detoxification -- for OTP facilities (Q.32a)",1,0-7
T_CLI10_O,"Residential clients, long-term detoxification -- for OTP facilities (Q.32a)",2,8-16
T_CLI10_O,"Residential clients, long-term detoxification -- for OTP facilities (Q.32a)",3,17-40
T_CLI10_O,"Residential clients, long-term detoxification -- for OTP facilities (Q.32a)",4,41-70
T_CLI10_O,"Residential clients, long-term detoxification -- for OTP facilities (Q.32a)",5,71+
T_CLI10_X,"Residential clients, long-term detoxification -- for non-OTP and non-DUI/DWI facilities (Q.32a)",.,Logical skip
T_CLI10_X,"Residential clients, long-term detoxification -- for non-OTP and non-DUI/DWI facilities (Q.32a)",1,0-8
T_CLI10_X,"Residential clients, long-term detoxification -- for non-OTP and non-DUI/DWI facilities (Q.32a)",2,9-14
T_CLI10_X,"Residential clients, long-term detoxification -- for non-OTP and non-DUI/DWI facilities (Q.32a)",3,15-20
T_CLI10_X,"Residential clients, long-term detoxification -- for non-OTP and non-DUI/DWI facilities (Q.32a)",4,21-34
T_CLI10_X,"Residential clients, long-term detoxification -- for non-OTP and non-DUI/DWI facilities (Q.32a)",5,35+
T_CLIHI_D,Total number of hospital inpatients -- for DUI_DWI facilities (Q.31a),.,Logical skip
T_CLIHI_D,Total number of hospital inpatients -- for DUI_DWI facilities (Q.31a),1,0-4
T_CLIHI_D,Total number of hospital inpatients -- for DUI_DWI facilities (Q.31a),2,5-8
T_CLIHI_D,Total number of hospital inpatients -- for DUI_DWI facilities (Q.31a),3,9-16
T_CLIHI_D,Total number of hospital inpatients -- for DUI_DWI facilities (Q.31a),4,17-30
T_CLIHI_D,Total number of hospital inpatients -- for DUI_DWI facilities (Q.31a),5,31+
T_CLIHI_O,Total number of hospital inpatients -- for OTP facilities (Q.31a),.,Logical skip
T_CLIHI_O,Total number of hospital inpatients -- for OTP facilities (Q.31a),1,0-8
T_CLIHI_O,Total number of hospital inpatients -- for OTP facilities (Q.31a),2,9-15
T_CLIHI_O,Total number of hospital inpatients -- for OTP facilities (Q.31a),3,16-25
T_CLIHI_O,Total number of hospital inpatients -- for OTP facilities (Q.31a),4,26-44
T_CLIHI_O,Total number of hospital inpatients -- for OTP facilities (Q.31a),5,45+
T_CLIHI_X,Total number of hospital inpatients -- for non-OTP and non-DUI_DWI facilities (Q.31a),.,Logical skip
T_CLIHI_X,Total number of hospital inpatients -- for non-OTP and non-DUI_DWI facilities (Q.31a),1,0-4
T_CLIHI_X,Total number of hospital inpatients -- for non-OTP and non-DUI_DWI facilities (Q.31a),2,5-8
T_CLIHI_X,Total number of hospital inpatients -- for non-OTP and non-DUI_DWI facilities (Q.31a),3,9-15
T_CLIHI_X,Total number of hospital inpatients -- for non-OTP and non-DUI_DWI facilities (Q.31a),4,16-27
T_CLIHI_X,Total number of hospital inpatients -- for non-OTP and non-DUI_DWI facilities (Q.31a),5,28+
T_CLIML_D,"Outpatient clients, methadone maintenance -- for DUI_DWI facilities (Q.33a)",.,Logical skip
T_CLIML_D,"Outpatient clients, methadone maintenance -- for DUI_DWI facilities (Q.33a)",1,0-4
T_CLIML_D,"Outpatient clients, methadone maintenance -- for DUI_DWI facilities (Q.33a)",2,5-10
T_CLIML_D,"Outpatient clients, methadone maintenance -- for DUI_DWI facilities (Q.33a)",3,11-21
T_CLIML_D,"Outpatient clients, methadone maintenance -- for DUI_DWI facilities (Q.33a)",4,22-49
T_CLIML_D,"Outpatient clients, methadone maintenance -- for DUI_DWI facilities (Q.33a)",5,50+
T_CLIML_O,"Outpatient clients, methadone maintenance -- for OTP facilities (Q.33a)",.,Logical skip
T_CLIML_O,"Outpatient clients, methadone maintenance -- for OTP facilities (Q.33a)",1,0-115
T_CLIML_O,"Outpatient clients, methadone maintenance -- for OTP facilities (Q.33a)",2,116-200
T_CLIML_O,"Outpatient clients, methadone maintenance -- for OTP facilities (Q.33a)",3,201-300
T_CLIML_O,"Outpatient clients, methadone maintenance -- for OTP facilities (Q.33a)",4,301-460
T_CLIML_O,"Outpatient clients, methadone maintenance -- for OTP facilities (Q.33a)",5,461+
T_CLIML_X,"Outpatient clients, methadone maintenance -- for non-OTP and non-DUI_DWI facilities (Q.33a)",.,Logical skip
T_CLIML_X,"Outpatient clients, methadone maintenance -- for non-OTP and non-DUI_DWI facilities (Q.33a)",1,0-5
T_CLIML_X,"Outpatient clients, methadone maintenance -- for non-OTP and non-DUI_DWI facilities (Q.33a)",2,6-15
T_CLIML_X,"Outpatient clients, methadone maintenance -- for non-OTP and non-DUI_DWI facilities (Q.33a)",3,16-34
T_CLIML_X,"Outpatient clients, methadone maintenance -- for non-OTP and non-DUI_DWI facilities (Q.33a)",4,35-90
T_CLIML_X,"Outpatient clients, methadone maintenance -- for non-OTP and non-DUI_DWI facilities (Q.33a)",5,91+
T_CLIOP_D,Total number of outpatient clients -- for DUI_DWI facilities (Q.33a),.,Logical skip
T_CLIOP_D,Total number of outpatient clients -- for DUI_DWI facilities (Q.33a),1,0-19
T_CLIOP_D,Total number of outpatient clients -- for DUI_DWI facilities (Q.33a),2,20-39
T_CLIOP_D,Total number of outpatient clients -- for DUI_DWI facilities (Q.33a),3,40-69
T_CLIOP_D,Total number of outpatient clients -- for DUI_DWI facilities (Q.33a),4,70-131
T_CLIOP_D,Total number of outpatient clients -- for DUI_DWI facilities (Q.33a),5,132+
T_CLIOP_O,Total number of outpatient clients -- for OTP facilities (Q.33a),.,Logical skip
T_CLIOP_O,Total number of outpatient clients -- for OTP facilities (Q.33a),1,0-130
T_CLIOP_O,Total number of outpatient clients -- for OTP facilities (Q.33a),2,131-220
T_CLIOP_O,Total number of outpatient clients -- for OTP facilities (Q.33a),3,221-325
T_CLIOP_O,Total number of outpatient clients -- for OTP facilities (Q.33a),4,326-499
T_CLIOP_O,Total number of outpatient clients -- for OTP facilities (Q.33a),5,500+
T_CLIOP_X,Total number of outpatient clients -- for non-OTP and non-DUI_DWI facilities (Q.33a),.,Logical skip
T_CLIOP_X,Total number of outpatient clients -- for non-OTP and non-DUI_DWI facilities (Q.33a),1,0-12
T_CLIOP_X,Total number of outpatient clients -- for non-OTP and non-DUI_DWI facilities (Q.33a),2,13-27
T_CLIOP_X,Total number of outpatient clients -- for non-OTP and non-DUI_DWI facilities (Q.33a),3,28-51
T_CLIOP_X,Total number of outpatient clients -- for non-OTP and non-DUI_DWI facilities (Q.33a),4,52-106
T_CLIOP_X,Total number of outpatient clients -- for non-OTP and non-DUI_DWI facilities (Q.33a),5,107+
T_CLIRC_D,Total number of residential clients -- for DUI_DWI facilities (Q.32a),.,Logical skip
T_CLIRC_D,Total number of residential clients -- for DUI_DWI facilities (Q.32a),1,0-10
T_CLIRC_D,Total number of residential clients -- for DUI_DWI facilities (Q.32a),2,11-17
T_CLIRC_D,Total number of residential clients -- for DUI_DWI facilities (Q.32a),3,18-28
T_CLIRC_D,Total number of residential clients -- for DUI_DWI facilities (Q.32a),4,29-50
T_CLIRC_D,Total number of residential clients -- for DUI_DWI facilities (Q.32a),5,51+
T_CLIRC_O,Total number of residential clients -- for OTP facilities (Q.32a),.,Logical skip
T_CLIRC_O,Total number of residential clients -- for OTP facilities (Q.32a),1,0-16
T_CLIRC_O,Total number of residential clients -- for OTP facilities (Q.32a),2,17-26
T_CLIRC_O,Total number of residential clients -- for OTP facilities (Q.32a),3,27-41
T_CLIRC_O,Total number of residential clients -- for OTP facilities (Q.32a),4,42-78
T_CLIRC_O,Total number of residential clients -- for OTP facilities (Q.32a),5,79+
T_CLIRC_X,Total number of residential clients -- for non-OTP and non-DUI_DWI facilities (Q.32a),.,Logical skip
T_CLIRC_X,Total number of residential clients -- for non-OTP and non-DUI_DWI facilities (Q.32a),1,0-10
T_CLIRC_X,Total number of residential clients -- for non-OTP and non-DUI_DWI facilities (Q.32a),2,11-15
T_CLIRC_X,Total number of residential clients -- for non-OTP and non-DUI_DWI facilities (Q.32a),3,16-23
T_CLIRC_X,Total number of residential clients -- for non-OTP and non-DUI_DWI facilities (Q.32a),4,24-40
T_CLIRC_X,Total number of residential clients -- for non-OTP and non-DUI_DWI facilities (Q.32a),5,41+